player_id,age,height_cm,weight_kg,position,goals_last_season,assists_last_season,matches_played,injury_days_last_year,sprint_speed_mps,stamina_score,success_score,risk_score
p884,30,182,77,Defender,5,6,30,11,8.1,63,31,14
p885,33,174,62,Forward,3,5,30,9,6.8,61,27,17
p886,25,192,72,Midfielder,3,4,25,9,6.7,75,29,14
p887,18,187,70,Defender,5,6,25,49,7.8,75,29,24
p888,31,172,76,Midfielder,4,2,31,43,8.1,81,30,20
p889,32,182,89,Forward,3,6,20,47,8.6,60,27,25
p890,19,185,89,Defender,4,4,11,22,6.5,74,28,19
p891,34,165,81,Winger,2,2,26,5,10.0,83,37,5
p892,23,187,72,Midfielder,6,10,24,23,7.8,63,30,19
p893,21,172,65,Forward,7,4,27,23,9.5,77,35,12
p894,18,193,76,Midfielder,3,5,19,20,8.4,76,32,14
p895,25,170,86,Defender,5,6,15,41,7.0,66,26,25
p896,24,169,72,Defender,4,5,30,30,9.3,69,32,17
p897,20,179,78,Winger,6,2,25,46,9.0,60,28,24
p898,27,186,80,Forward,6,1,14,40,8.3,61,27,23
p899,27,179,78,Forward,2,4,21,29,8.3,81,32,16
p900,31,166,69,Winger,2,4,37,33,6.8,91,30,18
p901,19,165,62,Winger,5,7,15,17,8.8,88,37,10
p902,18,187,73,Forward,2,2,23,11,9.7,94,38,5
p903,24,187,85,Midfielder,7,1,35,34,6.8,76,28,21
p904,25,190,78,Midfielder,4,6,32,6,7.4,71,31,13
p905,18,175,64,Winger,5,3,25,40,9.7,83,34,16
p906,20,174,88,Midfielder,7,1,34,39,7.5,89,31,19
p907,25,194,64,Forward,5,3,16,24,8.8,89,35,12
p908,32,182,79,Defender,7,4,11,5,8.4,79,35,9
p909,22,182,76,Defender,1,1,15,0,8.6,66,31,10
p910,20,181,80,Midfielder,3,3,18,45,8.0,97,33,18
p911,18,190,69,Winger,4,5,16,15,7.5,66,29,16
p912,32,172,64,Winger,9,1,11,47,6.7,89,29,23
p913,25,179,63,Winger,4,2,28,3,9.1,71,34,9
p914,19,172,65,Winger,5,5,17,28,9.1,90,36,12
p915,20,181,85,Winger,6,7,20,37,8.8,77,33,18
p916,31,176,63,Midfielder,6,6,34,46,8.8,61,28,24
p917,31,191,89,Defender,3,1,13,27,7.4,92,32,15
p918,28,172,66,Defender,3,2,25,21,6.6,70,26,19
p919,33,189,66,Midfielder,5,2,34,7,9.3,93,38,5
p920,21,178,77,Winger,7,2,27,31,8.2,75,31,18
p921,22,168,62,Midfielder,6,8,22,32,7.6,94,35,16
p922,31,165,60,Defender,6,7,36,12,6.9,92,35,11
p923,33,165,83,Forward,4,2,14,26,6.7,80,28,18
p924,24,183,84,Midfielder,7,2,36,17,7.7,79,32,14
p925,27,180,63,Winger,4,4,11,17,9.3,67,32,13
p926,24,178,65,Defender,8,7,20,12,9.7,85,39,7
p927,18,185,68,Defender,5,8,10,21,9.6,92,39,9
p928,33,180,81,Defender,5,3,22,13,9.7,85,37,8
p929,21,169,73,Defender,4,4,14,10,9.7,96,40,4
p930,19,173,87,Winger,5,2,27,38,8.3,89,33,17
p931,18,190,71,Forward,2,3,23,49,7.3,90,29,22
p932,32,194,87,Defender,3,3,22,21,9.3,92,37,9
p933,22,192,84,Midfielder,7,7,16,35,7.2,70,29,22
p934,28,166,79,Forward,5,2,17,16,7.4,64,28,17
p935,27,182,83,Defender,6,6,27,31,7.3,61,27,22
p936,19,170,84,Forward,7,2,16,13,8.3,72,32,13
p937,20,173,63,Midfielder,2,2,29,41,7.6,77,28,22
p938,29,165,80,Defender,7,3,26,28,7.0,85,31,17
p939,22,173,89,Midfielder,5,7,25,5,8.1,84,36,9
p940,22,189,83,Winger,5,3,20,49,9.6,73,31,21
p941,23,180,71,Defender,7,2,28,3,8.5,64,32,11
p942,26,177,69,Defender,6,6,36,10,9.6,61,34,12
p943,19,173,89,Defender,5,0,37,44,7.2,63,24,26
p944,29,185,81,Defender,0,2,10,39,7.1,71,25,23
p945,20,177,87,Winger,7,3,30,9,8.5,70,33,12
p946,29,173,66,Defender,5,3,17,27,8.1,63,28,19
p947,34,175,62,Forward,5,1,10,10,8.8,68,32,12
p948,27,168,82,Defender,6,4,18,34,9.3,69,32,18
p949,31,166,87,Winger,8,5,28,14,9.1,86,38,9
p950,34,193,73,Defender,4,3,30,7,9.8,65,34,9
p951,34,170,83,Forward,6,1,18,19,7.9,74,31,15
p952,31,178,69,Winger,4,4,30,49,7.2,90,30,22
p953,26,168,75,Winger,1,5,34,20,8.4,81,33,13
p954,25,170,75,Forward,3,5,19,0,6.9,65,29,13
p955,19,183,81,Forward,4,0,33,28,7.5,92,32,15
p956,30,170,69,Forward,5,7,32,23,7.2,88,33,15
p957,24,166,84,Forward,4,4,20,29,7.9,80,31,17
p958,26,182,72,Forward,5,1,10,39,6.9,89,29,20
p959,28,177,65,Winger,2,8,29,34,6.6,80,28,21
p960,31,173,71,Winger,2,3,34,32,8.8,95,35,13
p961,21,187,68,Defender,5,1,35,19,8.6,81,33,12
p962,30,183,72,Defender,5,2,17,15,9.0,79,34,11
p963,19,177,63,Midfielder,5,7,29,8,8.8,81,36,9
p964,22,175,83,Defender,6,4,21,30,6.9,99,33,15
p965,28,165,70,Defender,4,4,10,16,7.5,70,30,16
p966,23,188,79,Forward,9,3,19,30,7.0,90,32,17
p967,27,194,77,Forward,7,2,13,47,9.5,99,37,15
p968,21,186,85,Defender,2,5,24,22,9.1,72,32,14
p969,26,171,70,Midfielder,3,2,28,5,7.2,77,31,12
p970,23,189,84,Forward,4,4,15,29,7.7,81,31,17
p971,19,185,80,Defender,6,6,36,6,9.9,76,38,7
p972,34,179,63,Defender,7,3,14,47,8.6,97,35,18
p973,22,165,77,Winger,4,5,14,39,9.3,84,34,16
p974,23,176,60,Midfielder,5,3,27,41,7.4,91,31,19
p975,29,190,86,Winger,5,4,37,45,7.2,74,27,24
p976,27,171,66,Midfielder,3,2,12,10,9.2,72,33,10
p977,23,179,65,Forward,3,8,36,33,8.9,85,34,15
p978,25,185,74,Midfielder,7,4,31,11,8.9,70,34,12
p979,19,183,77,Defender,3,5,11,44,8.4,72,29,22
p980,29,192,83,Defender,8,3,13,46,8.5,92,34,18
p981,30,193,70,Midfielder,8,4,27,26,9.1,96,38,10
p982,24,189,79,Midfielder,5,6,18,11,7.4,97,36,9
p983,27,165,83,Midfielder,5,3,28,12,7.7,60,28,16
p984,30,181,74,Winger,3,5,35,7,9.6,98,40,3
p985,34,181,75,Midfielder,3,6,19,15,7.6,86,33,12
p986,31,167,66,Forward,6,4,31,28,8.4,95,36,13
p987,19,176,80,Winger,5,3,24,34,9.0,91,35,14
p988,28,170,69,Winger,4,5,10,28,10.0,74,34,14
p989,18,190,85,Midfielder,6,2,20,30,8.0,90,33,15
p990,21,175,71,Forward,3,7,23,12,8.0,65,30,15
p991,28,167,83,Winger,12,4,19,11,9.4,84,39,8
p992,25,172,73,Defender,1,3,28,1,9.3,77,35,6
p993,28,178,84,Winger,6,2,33,32,9.1,81,34,15
p994,21,178,64,Midfielder,1,2,30,7,8.1,90,34,8
p995,34,174,85,Forward,6,2,25,40,7.6,95,32,18
p996,24,166,80,Midfielder,1,0,17,39,8.6,68,27,21
p997,25,178,77,Defender,4,5,11,48,9.6,62,29,23
p998,20,173,64,Defender,3,4,32,40,9.6,92,36,14
p999,19,167,62,Defender,3,1,34,31,6.9,86,29,18
p1000,32,185,82,Midfielder,5,3,16,37,8.0,60,27,23
